type,start_time,end_time,duration,size,angular_velocities,positionLeft,positionRight
fixation,0.0,11.103,11.103,2,"[0.0, 0.0]","[[0.7820393443107605, 0.2630309164524078], [0.7820393443107605, 0.2630309164524078]]","[[0.8962128758430481, -0.0219764411449432], [0.8962128758430481, -0.0219764411449432]]"
saccade,22.207,33.31,11.103000000000002,2,"[53.70677857765813, 53.70677857765813]","[[0.7408357858657837, 0.3337812125682831], [0.7408357858657837, 0.3337812125682831]]","[[0.7713685035705566, 0.2223164588212967], [0.7713685035705566, 0.2223164588212967]]"
saccade,44.413,66.619,22.206000000000003,3,"[28.368091821888473, 28.368091821888473, 32.24761518417705]","[[0.7392399311065674, 0.3367004990577698], [0.7392399311065674, 0.3367004990577698], [0.7432053685188293, 0.3265178799629211]]","[[0.7247412204742432, 0.2967230379581451], [0.7247412204742432, 0.2967230379581451], [0.7255334258079529, 0.3018872141838074]]"
saccade,77.722,88.825,11.103000000000009,2,"[50.5439500157732, 50.5439500157732]","[[0.7401297092437744, 0.3212714195251465], [0.7401297092437744, 0.3212714195251465]]","[[0.7233428955078125, 0.3118297755718231], [0.7233428955078125, 0.3118297755718231]]"
fixation,99.928,111.032,11.104,2,"[12.766718987563292, 12.766718987563292]","[[0.7378323674201965, 0.3132290840148926], [0.7378323674201965, 0.3132290840148926]]","[[0.7242565155029297, 0.312883198261261], [0.7242565155029297, 0.312883198261261]]"
fixation,122.135,144.341,22.206000000000003,3,"[0.9261929027155368, 0.9261929027155368, 13.939061614098263]","[[0.7392569184303284, 0.3247765004634857], [0.7392569184303284, 0.3247765004634857], [0.7392604947090149, 0.3316308259963989]]","[[0.7281935811042786, 0.310413122177124], [0.7281935811042786, 0.310413122177124], [0.7281935811042786, 0.310413122177124]]"
fixation,155.444,177.65,22.206000000000017,3,"[8.557525587030785, 8.557525587030785, 16.97220160274295]","[[0.7410135865211487, 0.3343618512153625], [0.7410135865211487, 0.3343618512153625], [0.7397753596305847, 0.3295340240001678]]","[[0.7260257005691528, 0.3212569952011108], [0.7260257005691528, 0.3212569952011108], [0.7260257005691528, 0.3212569952011108]]"
fixation,188.753,277.578,88.82499999999999,9,"[5.376870617072606, 5.376870617072606, 7.767268402118169, 15.954613932824959, 2.3753789830955205, 5.736540049273693, 15.790244894601761, 4.372957611799852, 13.325480180743847]","[[0.737907886505127, 0.3310323357582092], [0.737907886505127, 0.3310323357582092], [0.7363280057907104, 0.3277371823787689], [0.7367746829986572, 0.3283071219921112], [0.736282467842102, 0.3265840113162994], [0.7379217743873596, 0.3274223804473877], [0.7378880977630615, 0.3256230056285858], [0.736984372138977, 0.3170813024044037], [0.7376771569252014, 0.3176222443580627]]","[[0.7253901362419128, 0.3258278369903564], [0.7253901362419128, 0.3258278369903564], [0.7253901362419128, 0.3258278369903564], [0.7258829474449158, 0.3245913982391357], [0.7269721627235413, 0.3259661793708801], [0.7269721627235413, 0.3259661793708801], [0.7260787487030029, 0.3281052708625793], [0.7235023975372314, 0.3299860656261444], [0.7235023975372314, 0.3299860656261444]]"
fixation,288.682,310.888,22.20599999999996,3,"[0.0, 0.0, 7.812165047871018]","[[0.7370968461036682, 0.3225548267364502], [0.7370968461036682, 0.3225548267364502], [0.7377398014068604, 0.3197280168533325]]","[[0.722216010093689, 0.3344170451164245], [0.722216010093689, 0.3344170451164245], [0.722216010093689, 0.3344170451164245]]"
fixation,321.991,333.094,11.103000000000009,2,"[0.0, 0.0]","[[0.7407493591308594, 0.2800890803337097], [0.7407493591308594, 0.2800890803337097]]","[[0.7254763245582581, 0.2796263396739959], [0.7254763245582581, 0.2796263396739959]]"
saccade,344.197,355.3,11.103000000000009,2,"[104.09397855613295, 104.09397855613295]","[[0.7437534928321838, 0.2664390504360199], [0.7437534928321838, 0.2664390504360199]]","[[0.7468301057815552, 0.2433490604162216], [0.7468301057815552, 0.2433490604162216]]"
saccade,366.403,388.61,22.206999999999994,3,"[22.99804565283518, 22.99804565283518, 40.060120765833865]","[[0.7456508874893188, 0.2767919301986694], [0.7456508874893188, 0.2767919301986694], [0.7452298998832703, 0.2702130377292633]]","[[0.7449723482131958, 0.2426832318305969], [0.7449723482131958, 0.2426832318305969], [0.7417053580284119, 0.2443494349718094]]"
saccade,399.713,421.919,22.20599999999996,3,"[21.30345727559664, 21.30345727559664, 42.36811181697235]","[[0.7425618171691895, 0.2619774639606476], [0.7425618171691895, 0.2619774639606476], [0.7399940490722656, 0.2724938988685608]]","[[0.7418220639228821, 0.2479584217071533], [0.7418220639228821, 0.2479584217071533], [0.7200838923454285, 0.2886796593666076]]"
saccade,433.022,455.228,22.206000000000017,3,"[25.851743480093173, 25.851743480093173, 69.58388822613065]","[[0.7405493259429932, 0.2829540073871612], [0.7405493259429932, 0.2829540073871612], [0.7408995032310486, 0.2836482524871826]]","[[0.7235864400863647, 0.2840002477169037], [0.7235864400863647, 0.2840002477169037], [0.744557797908783, 0.2483760565519333]]"
saccade,466.332,488.538,22.206000000000017,3,"[29.81478299121292, 29.81478299121292, 71.32956776890421]","[[0.7397693395614624, 0.2779857218265533], [0.7397693395614624, 0.2779857218265533], [0.7393779158592224, 0.2747691571712494]]","[[0.7432613372802734, 0.2483192235231399], [0.7432613372802734, 0.2483192235231399], [0.7420963048934937, 0.2546508908271789]]"
saccade,499.641,521.847,22.20599999999996,3,"[34.76119177108445, 34.76119177108445, 74.9561790989602]","[[0.7395045161247253, 0.2677744925022125], [0.7395045161247253, 0.2677744925022125], [0.735359787940979, 0.2664651870727539]]","[[0.7413425445556641, 0.2546647489070892], [0.7413425445556641, 0.2546647489070892], [0.7391605973243713, 0.2525708675384521]]"
saccade,532.95,555.157,22.206999999999994,3,"[27.107800500341856, 27.107800500341856, 67.29928425623046]","[[0.7346434593200684, 0.273247629404068], [0.7346434593200684, 0.273247629404068], [0.735580325126648, 0.2764672040939331]]","[[0.7413223385810852, 0.253781110048294], [0.7413223385810852, 0.253781110048294], [0.7413255572319031, 0.2568090856075287]]"
fixation,566.26,610.672,44.412000000000035,5,"[3.096889162673449, 3.096889162673449, 7.85634037707162, 0.0, 5.790223858987707]","[[0.738760232925415, 0.2749559581279754], [0.738760232925415, 0.2749559581279754], [0.7364037036895752, 0.2814090549945831], [0.7364037036895752, 0.2814090549945831], [0.7340573072433472, 0.2766642868518829]]","[[0.7407590746879578, 0.2555175125598907], [0.7407590746879578, 0.2555175125598907], [0.7396978139877319, 0.2522743046283722], [0.7386683225631714, 0.2539770603179931], [0.7386683225631714, 0.2539770603179931]]"
fixation,621.775,632.878,11.103000000000065,2,"[0.0, 0.0]","[[0.7333554625511169, 0.2804284691810608], [0.7333554625511169, 0.2804284691810608]]","[[0.7393592000007629, 0.2577987909317016], [0.7393592000007629, 0.2577987909317016]]"
saccade,643.982,655.085,11.103000000000065,2,"[58.686237730599075, 58.686237730599075]","[[0.7287603616714478, 0.2798592150211334], [0.7287603616714478, 0.2798592150211334]]","[[0.7377676367759705, 0.2559630870819092], [0.7377676367759705, 0.2559630870819092]]"
fixation,666.188,677.291,11.103000000000065,2,"[15.095881500886522, 15.095881500886522]","[[0.7308750748634338, 0.2881371080875397], [0.7308750748634338, 0.2881371080875397]]","[[0.7387483716011047, 0.2591555714607239], [0.7387483716011047, 0.2591555714607239]]"
fixation,688.394,732.807,44.41300000000001,5,"[2.22263641520898, 2.22263641520898, 4.045647724781193, 12.096805605380833, 9.554227460577556]","[[0.731996476650238, 0.2867505550384521], [0.731996476650238, 0.2867505550384521], [0.7285523414611816, 0.2895521521568298], [0.728424608707428, 0.2867301106452942], [0.729453980922699, 0.3005394637584686]]","[[0.7391321063041687, 0.2590418756008148], [0.7391321063041687, 0.2590418756008148], [0.7391321063041687, 0.2590418756008148], [0.7373105883598328, 0.2570955157279968], [0.7376548647880554, 0.2593463659286499]]"
saccade,743.91,755.013,11.103000000000065,2,"[47.781795815423784, 47.781795815423784]","[[0.730193555355072, 0.3002628684043884], [0.730193555355072, 0.3002628684043884]]","[[0.7351199388504028, 0.2614794075489044], [0.7351199388504028, 0.2614794075489044]]"
fixation,766.116,810.528,44.412000000000035,5,"[10.882638302741068, 10.882638302741068, 18.7836361057198, 0.7627988077672462, 14.069257070597816]","[[0.7309106588363647, 0.2878976762294769], [0.7309106588363647, 0.2878976762294769], [0.7325974702835083, 0.2910381853580475], [0.7296919822692871, 0.289242684841156], [0.730640172958374, 0.287576675415039]]","[[0.7342385649681091, 0.2633042335510254], [0.7342385649681091, 0.2633042335510254], [0.733648419380188, 0.2629210352897644], [0.7342360019683838, 0.2617347836494446], [0.7342360019683838, 0.2617347836494446]]"
fixation,821.632,877.147,55.5150000000001,6,"[1.0157773368028147, 1.0157773368028147, 6.1440282126722545, 14.224133735946682, 2.2336161477201486, 9.852249392308977]","[[0.7333865165710449, 0.2852585315704345], [0.7333865165710449, 0.2852585315704345], [0.7335817217826843, 0.2863982021808624], [0.7327855229377747, 0.2864361107349396], [0.7284689545631409, 0.2875827848911285], [0.7273186445236206, 0.290398508310318]]","[[0.7346341609954834, 0.2645416259765625], [0.7346341609954834, 0.2645416259765625], [0.7346341609954834, 0.2645416259765625], [0.7345957159996033, 0.2660685181617737], [0.7350778579711914, 0.268431007862091], [0.7350778579711914, 0.268431007862091]]"
fixation,888.25,910.457,22.206999999999994,3,"[4.906753707330252, 4.906753707330252, 9.893689557194927]","[[0.7280642986297607, 0.2909134030342102], [0.7280642986297607, 0.2909134030342102], [0.7277534008026123, 0.2891086935997009]]","[[0.7329204082489014, 0.2640948295593261], [0.7329204082489014, 0.2640948295593261], [0.7329204082489014, 0.2640948295593261]]"
fixation,921.56,932.663,11.103000000000065,2,"[8.62102420709321, 8.62102420709321]","[[0.7304776310920715, 0.2871328294277191], [0.7304776310920715, 0.2871328294277191]]","[[0.7352905869483948, 0.2636015117168426], [0.7352905869483948, 0.2636015117168426]]"
saccade,943.766,954.869,11.103000000000065,2,"[40.44724205102075, 40.44724205102075]","[[0.7291514277458191, 0.2961172461509704], [0.7291514277458191, 0.2961172461509704]]","[[0.7336106300354004, 0.2600098550319671], [0.7336106300354004, 0.2600098550319671]]"
fixation,965.972,1143.622,177.6500000000001,17,"[2.0152381553104624, 2.0152381553104624, 3.0913162834096997, 3.2523714504892105, 6.764958462918343, 18.80765652138498, 6.11657671703536, 4.024578987687024, 13.222773076724259, 4.195023604879091, 6.748697337025274, 15.117034247187583, 1.800344693315998, 3.8776360445940203, 4.13303566254465, 0.2734133548960446, 9.064727947193033]","[[0.7277831435203552, 0.2891057133674621], [0.7277831435203552, 0.2891057133674621], [0.7274646759033203, 0.2877179682254791], [0.7297323346138, 0.2937969267368316], [0.7309513092041016, 0.294188916683197], [0.7301374077796936, 0.2965019345283508], [0.7290307283401489, 0.2960906624794006], [0.7284656167030334, 0.2952949404716491], [0.7284663319587708, 0.2988231480121612], [0.7296704649925232, 0.299517959356308], [0.7290111184120178, 0.3048377931118011], [0.7281006574630737, 0.3018300235271454], [0.7264862656593323, 0.2999105453491211], [0.7263388633728027, 0.2991197109222412], [0.7275696992874146, 0.2905593514442444], [0.7279485464096069, 0.2924979329109192], [0.7309854626655579, 0.2921269237995147]]","[[0.73360276222229, 0.2614752650260925], [0.73360276222229, 0.2614752650260925], [0.7359163165092468, 0.260019451379776], [0.7364376187324524, 0.2573606967926025], [0.7364376187324524, 0.2573606967926025], [0.7348684668540955, 0.2586215138435364], [0.7350345849990845, 0.2595753371715545], [0.7350345849990845, 0.2595753371715545], [0.7358678579330444, 0.261583924293518], [0.7338899374008179, 0.2604295611381531], [0.7338899374008179, 0.2604295611381531], [0.7323154807090759, 0.2601094543933868], [0.7327806949615479, 0.2624119818210602], [0.7327806949615479, 0.2624119818210602], [0.7329825758934021, 0.2661729156970978], [0.730453610420227, 0.2696995735168457], [0.730453610420227, 0.2696995735168457]]"
fixation,1154.725,1176.932,22.207000000000107,3,"[8.644107960196667, 8.644107960196667, 19.787587084192822]","[[0.7323046922683716, 0.2899273335933685], [0.7323046922683716, 0.2899273335933685], [0.7308171391487122, 0.2893963754177093]]","[[0.7319769263267517, 0.2673041224479675], [0.7319769263267517, 0.2673041224479675], [0.7319769263267517, 0.2673041224479675]]"
fixation,1188.035,1199.138,11.102999999999838,2,"[6.654469113254891, 6.654469113254891]","[[0.7279796600341797, 0.2930755019187927], [0.7279796600341797, 0.2930755019187927]]","[[0.7319222092628479, 0.2681441605091095], [0.7319222092628479, 0.2681441605091095]]"
saccade,1210.241,1221.344,11.103000000000065,2,"[50.21806039774443, 50.21806039774443]","[[0.7233712673187256, 0.2970789670944214], [0.7233712673187256, 0.2970789670944214]]","[[0.7323055863380432, 0.2722936272621155], [0.7323055863380432, 0.2722936272621155]]"
fixation,1232.447,1243.55,11.103000000000065,2,"[15.311596073363058, 15.311596073363058]","[[0.7237302660942078, 0.2961818277835846], [0.7237302660942078, 0.2961818277835846]]","[[0.7320225238800049, 0.2701112329959869], [0.7320225238800049, 0.2701112329959869]]"
fixation,1254.653,1276.86,22.20699999999988,3,"[4.673549376914281, 4.673549376914281, 10.023350117754873]","[[0.7300196290016174, 0.299518346786499], [0.7300196290016174, 0.299518346786499], [0.730800449848175, 0.3008611500263214]]","[[0.7317990064620972, 0.2751096487045288], [0.7317990064620972, 0.2751096487045288], [0.7317990064620972, 0.2751096487045288]]"
fixation,1287.963,1376.788,88.82500000000005,9,"[3.1891015579741637, 3.1891015579741637, 3.301465198805776, 8.917532396824587, 0.5725506697219243, 0.6771580775491172, 8.49648477725721, 3.3141014958498234, 12.633657542688933]","[[0.7310174107551575, 0.2970113456249237], [0.7310174107551575, 0.2970113456249237], [0.7331140041351318, 0.294912725687027], [0.7341007590293884, 0.292927473783493], [0.7347200512886047, 0.2904892265796661], [0.7333016991615295, 0.2922162711620331], [0.7319929003715515, 0.2937617003917694], [0.7300366759300232, 0.2949205636978149], [0.7284295558929443, 0.2969039678573608]]","[[0.7286731600761414, 0.274778664112091], [0.7286731600761414, 0.274778664112091], [0.7286731600761414, 0.274778664112091], [0.7295154333114624, 0.273896723985672], [0.7293149828910828, 0.2749895453453064], [0.7293149828910828, 0.2749895453453064], [0.7294074892997742, 0.2750908136367798], [0.7320083379745483, 0.2697733342647552], [0.7320083379745483, 0.2697733342647552]]"
fixation,1387.891,1443.407,55.51599999999985,6,"[5.918130509446109, 5.918130509446109, 6.262728116600255, 10.323411431220965, 1.1454769632030968, 7.188699933088897]","[[0.7294338941574097, 0.2953552901744842], [0.7294338941574097, 0.2953552901744842], [0.7319460511207581, 0.2922203242778778], [0.7311227321624756, 0.290999174118042], [0.7289659976959229, 0.3051766753196716], [0.7290804982185364, 0.3084242939949035]]","[[0.7287122011184692, 0.2725434601306915], [0.7287122011184692, 0.2725434601306915], [0.7287122011184692, 0.2725434601306915], [0.7282278537750244, 0.2744690477848053], [0.7295648455619812, 0.2735009491443634], [0.7295648455619812, 0.2735009491443634]]"
fixation,1454.51,1576.644,122.13400000000001,12,"[5.886511728590163, 5.886511728590163, 7.683862901725788, 17.227505234359658, 2.733446307653947, 6.94788411777723, 15.588706287430115, 3.286963175031048, 6.659795045873929, 15.981472484953226, 5.269203652464292, 19.97132374331421]","[[0.7298349142074585, 0.2919711172580719], [0.7298349142074585, 0.2919711172580719], [0.7282270193099976, 0.2894339263439178], [0.7289721369743347, 0.2923239171504974], [0.7308569550514221, 0.2928053438663482], [0.7313616871833801, 0.2905957102775574], [0.7306427359580994, 0.2549082338809967], [0.7281723618507385, 0.2505941092967987], [0.7285521030426025, 0.2373367697000503], [0.728230357170105, 0.2142014354467392], [0.7303268909454346, 0.2232241481542587], [0.731528639793396, 0.2185299098491668]]","[[0.7292909622192383, 0.2757486402988434], [0.7292909622192383, 0.2757486402988434], [0.7292909622192383, 0.2757486402988434], [0.7312304377555847, 0.2797313630580902], [0.7286016941070557, 0.2791075110435486], [0.7286016941070557, 0.2791075110435486], [0.7114147543907166, 0.3025889694690704], [0.7195225358009338, 0.2328800708055496], [0.7195225358009338, 0.2328800708055496], [0.7195225358009338, 0.2328800708055496], [0.7180529832839966, 0.2351065129041671], [0.7180529832839966, 0.2351065129041671]]"
fixation,1587.747,1598.85,11.102999999999838,2,"[12.480767380683485, 12.480767380683485]","[[0.7302688360214233, 0.2201949954032898], [0.7302688360214233, 0.2201949954032898]]","[[0.720713198184967, 0.2256008088588714], [0.720713198184967, 0.2256008088588714]]"
saccade,1609.953,1621.057,11.104000000000042,2,"[54.74392077340467, 54.74392077340467]","[[0.7352915406227112, 0.2311114221811294], [0.7352915406227112, 0.2311114221811294]]","[[0.720713198184967, 0.2256008088588714], [0.720713198184967, 0.2256008088588714]]"
saccade,1632.16,1654.366,22.205999999999904,3,"[21.222162306052173, 21.222162306052173, 46.92873072477818]","[[0.7373403310775757, 0.2327839285135269], [0.7373403310775757, 0.2327839285135269], [0.736781120300293, 0.2281975001096725]]","[[0.7268880009651184, 0.2237663716077804], [0.7268880009651184, 0.2237663716077804], [0.7268880009651184, 0.2237663716077804]]"
fixation,1665.469,1676.572,11.102999999999838,2,"[18.716613757359166, 18.716613757359166]","[[0.7358503937721252, 0.2258236706256866], [0.7358503937721252, 0.2258236706256866]]","[[0.7230581641197205, 0.224535122513771], [0.7230581641197205, 0.224535122513771]]"
fixation,1687.675,1709.882,22.207000000000107,3,"[7.693510674103513, 7.693510674103513, 16.939811613648992]","[[0.7431887984275818, 0.2232528626918792], [0.7431887984275818, 0.2232528626918792], [0.7450153827667236, 0.2236174345016479]]","[[0.7314184308052063, 0.2268749326467514], [0.7314184308052063, 0.2268749326467514], [0.7314184308052063, 0.2268749326467514]]"
fixation,1720.985,1743.191,22.20600000000013,3,"[7.594094462417977, 7.594094462417977, 11.900016225998614]","[[0.7409525513648987, 0.2195708602666854], [0.7409525513648987, 0.2195708602666854], [0.7407227158546448, 0.2136771082878112]]","[[0.7327619194984436, 0.2084161192178726], [0.7327619194984436, 0.2084161192178726], [0.7327619194984436, 0.2084161192178726]]"
fixation,1754.294,1843.119,88.82499999999982,9,"[1.7955061042234992, 1.7955061042234992, 11.828723779094563, 14.798469147190161, 0.0, 8.417139968887753, 5.232251099904201, 0.0, 16.622919454077106]","[[0.7352095246315002, 0.2194792777299881], [0.7352095246315002, 0.2194792777299881], [0.7356963753700256, 0.218315377831459], [0.7331002950668335, 0.1578812003135681], [0.7331002950668335, 0.1578812003135681], [0.7357606291770935, 0.134061262011528], [0.7451692819595337, 0.1149950549006462], [0.7451692819595337, 0.1149950549006462], [0.7437400221824646, 0.1173703670501709]]","[[0.7253562808036804, 0.2168688625097274], [0.7253562808036804, 0.2168688625097274], [0.7253562808036804, 0.2168688625097274], [0.7253562808036804, 0.2168688625097274], [0.7588969469070435, 0.0190716236829757], [0.7588969469070435, 0.0190716236829757], [0.7588969469070435, 0.0190716236829757], [0.7655313014984131, 0.0109405163675546], [0.7655313014984131, 0.0109405163675546]]"
fixation,1854.222,1876.428,22.20600000000013,3,"[0.0, 0.0, 9.798230908524141]","[[0.7416812777519226, 0.1171240806579589], [0.7416812777519226, 0.1171240806579589], [0.7418200373649597, 0.1202043816447258]]","[[0.7668371200561523, 0.0043507195077836], [0.7668371200561523, 0.0043507195077836], [0.7668371200561523, 0.0043507195077836]]"
fixation,1887.532,1909.738,22.20600000000013,3,"[1.7862580908121681, 1.7862580908121681, 11.420785156028254]","[[0.7501699328422546, 0.1255559623241424], [0.7501699328422546, 0.1255559623241424], [0.7488313317298889, 0.1227443516254425]]","[[0.7620351910591125, 0.0072759445756673], [0.7620351910591125, 0.0072759445756673], [0.7620351910591125, 0.0072759445756673]]"
